Année,Mois,Cas déclarés,Hospitalisations,Décès,Pays
2020,1,13960,534,257,France
2020,1,10039,1254,322,Espagne
2020,1,7011,1339,95,Italie
2020,1,17869,763,346,Allemagne
2020,1,13241,699,90,Belgique
2020,2,4583,778,26,France
2020,2,9106,1150,135,Espagne
2020,2,2658,1653,18,Italie
2020,2,18319,1590,318,Allemagne
2020,2,7319,66,303,Belgique
2020,3,10757,730,27,France
2020,3,3946,1403,126,Espagne
2020,3,13695,1459,46,Italie
2020,3,16019,1309,105,Allemagne
2020,3,5313,597,216,Belgique
2020,4,9444,1014,294,France
2020,4,9238,207,21,Espagne
2020,4,3478,121,281,Italie
2020,4,4118,854,166,Allemagne
2020,4,3485,483,34,Belgique
2020,5,19221,356,24,France
2020,5,5042,446,347,Espagne
2020,5,14504,1290,295,Italie
2020,5,18611,1508,390,Allemagne
2020,5,16455,1913,189,Belgique
2020,6,10825,1402,246,France
2020,6,2465,764,354,Espagne
2020,6,14269,1532,104,Italie
2020,6,4514,1610,202,Allemagne
2020,6,19644,1816,132,Belgique
2020,7,12336,853,12,France
2020,7,5998,1994,93,Espagne
2020,7,8888,529,80,Italie
2020,7,7986,193,176,Allemagne
2020,7,7618,480,109,Belgique
2020,8,14938,694,89,France
2020,8,13888,1544,361,Espagne
2020,8,19920,1239,196,Italie
2020,8,2886,1612,204,Allemagne
2020,8,14656,1814,251,Belgique
2020,9,14403,1658,202,France
2020,9,3808,247,56,Espagne
2020,9,3398,1528,81,Italie
2020,9,18107,180,350,Allemagne
2020,9,12024,172,89,Belgique
2020,10,16445,901,71,France
2020,10,2827,312,265,Espagne
2020,10,6680,603,67,Italie
2020,10,3969,328,138,Allemagne
2020,10,4881,1919,116,Belgique
2020,11,3762,1837,347,France
2020,11,2107,1465,255,Espagne
2020,11,14947,1723,176,Italie
2020,11,1701,1090,338,Allemagne
2020,11,4666,605,367,Belgique
2020,12,5246,1168,347,France
2020,12,12608,140,270,Espagne
2020,12,9699,1062,369,Italie
2020,12,15879,393,266,Allemagne
2020,12,13075,953,300,Belgique
2021,1,4194,1224,323,France
2021,1,19665,379,382,Espagne
2021,1,5708,936,139,Italie
2021,1,14380,1029,31,Allemagne
2021,1,13930,559,258,Belgique
2021,2,11903,274,287,France
2021,2,14654,360,327,Espagne
2021,2,12809,1784,9,Italie
2021,2,4554,1895,129,Allemagne
2021,2,8075,1002,219,Belgique
2021,3,1691,1996,85,France
2021,3,18580,1123,365,Espagne
2021,3,13411,1949,290,Italie
2021,3,9358,839,325,Allemagne
2021,3,16001,1273,235,Belgique
2021,4,5499,810,230,France
2021,4,14089,711,33,Espagne
2021,4,6139,459,9,Italie
2021,4,8236,996,291,Allemagne
2021,4,3374,1320,38,Belgique
2021,5,9607,1680,97,France
2021,5,14017,721,302,Espagne
2021,5,7605,986,56,Italie
2021,5,12343,333,328,Allemagne
2021,5,11044,1635,170,Belgique
2021,6,15031,1868,183,France
2021,6,1863,1682,385,Espagne
2021,6,14522,1908,237,Italie
2021,6,4317,1080,196,Allemagne
2021,6,2459,169,80,Belgique
2021,7,15459,1092,353,France
2021,7,7443,384,163,Espagne
2021,7,10460,1365,171,Italie
2021,7,3827,972,137,Allemagne
2021,7,9168,542,371,Belgique
2021,8,529,857,178,France
2021,8,6039,904,49,Espagne
2021,8,14632,1608,265,Italie
2021,8,2386,1853,72,Allemagne
2021,8,12866,134,380,Belgique
2021,9,752,140,378,France
2021,9,10327,1393,394,Espagne
2021,9,18734,327,366,Italie
